Date,Platform,Topic,Rank,Media Outlet,Category,Sponsored Ad?,Country,Notes / Observations
12/6/2025,Google,“luana lopes lara”,1,Future,Mainstream Tech/Business,No,US,Featured as “Full Coverage” cluster; algorithm prioritizes explainer-style tech/business reporting.
12/6/2025,Google,“luana lopes lara”,2,New York Post,Mainstream,No,US,Tabloid-style mainstream outlet boosted by recency and high click-through patterns.
12/6/2025,Google,“luana lopes lara”,3,News18.com,Foreign Mainstream,No,India,Google surfaces Indian outlets aggressively for global celebrity/business topics.
12/6/2025,Google,“luana lopes lara”,4,WION,Foreign Mainstream,No,India,Visibility suggests geographic neutral trending weighting from Google.
12/6/2025,Google,“luana lopes lara”,5,Daily Mail,Mainstream,No,UK,1-day-old article; pushed up due to strong SEO optimisation and image-rich metadata.
12/6/2025,Google,“luana lopes lara”,6,The Economic Times,Foreign Mainstream,No,India,Business-focused outlet placed mid-page — Google clusters business analysis secondary to tabloid news.
12/6/2025,Google,“luana lopes lara”,7,NDTV,Foreign Mainstream,No,India,Google ranks NDTV strongly for global trending personalities; SEO plays a role.
12/6/2025,Google,“luana lopes lara”,8,Times of India,Foreign Mainstream,No,India,Deep SEO dominance from Indian outlets — classic Google ranking bias for trending news.
12/6/2025,Google,“luana lopes lara”,9,(Image card grouping),N/A,No,N/A,Google's auto-generated “Full Coverage” card pulled from multiple outlets; signals strong topic virality.
12/6/2025,Google,“luana lopes lara”,10,(Continuation of image cluster),N/A,No,N/A,Topic cluster rather than individual article; reflects algorithmic aggregation.
12/6/2025,Google,“world cup groups”,1,Full Coverage (Google),Aggregated,No,N/A,Google treats the World Cup draw as a live major event — algorithm auto-generates a “Top news” cluster.
12/6/2025,Google,“world cup groups”,2,ESPN,Mainstream,No,US,ESPN given extremely high priority for sports — dominant authority in US sports news.
12/6/2025,Google,“world cup groups”,3,The Guardian,Mainstream,No,UK,High placement for UK outlets due to football relevance and editorial authority.
12/6/2025,Google,“world cup groups”,4,BBC Sport,Mainstream,No,UK,BBC Sports always ranks top 5 for global football topics; strong domain trust.
12/6/2025,Google,“world cup groups”,5,USA Today,Mainstream,No,US,Appears due to US-based interest in 2026 co-hosting.
12/6/2025,Google,“world cup groups”,6,The Pundit League,Independent Sports,No,US/UK,Lower-tier independent sports analysis outlet ranked mid-page; shows recency helping smaller outlets.
12/6/2025,Google,“world cup groups”,7,Sports Illustrated,Mainstream,No,US,Part of Google's “for context” cluster — algorithm mixing explainers with breaking news.
12/6/2025,Google,“world cup groups”,8,X (embedded posts),Social platform,No,US,Google integrating “Posts on X” directly below official news — demonstrates algorithmic preference for live reactions.
12/6/2025,Google,“world cup groups”,9,The New York Times,Mainstream,No,US,Article placed lower due to slower update time; high authority but less recency.
12/6/2025,Google,“world cup groups”,10,Rediff,Foreign Mainstream,No,India,Google frequently mixes in Indian outlets for international sports due to massive click-volume and SEO optimization.
12/6/2025,Google,“birthright citizenship”,1,The New York Times,Mainstream,No,US,Top placement due to NYT's authority on US legal/political reporting.
12/6/2026,Google,“birthright citizenship”,2,BBC,Foreign Mainstream,No,UK,BBC elevated because the case has international political implications.
12/6/2025,Google,“birthright citizenship”,3,The Guardian,Foreign Mainstream,No,UK,Algorithm favors UK outlets for political coverage with global interest.
12/6/2025,Google,“birthright citizenship”,4,CNN,Mainstream,No,US,CNN gets high ranking for breaking political news; timestamp recency helps.
12/6/2025,Google,“birthright citizenship”,5,NPR,Mainstream Public Media,No,US,Public service outlet placed mid-page — strong for legal topics.
12/6/2025,Google,“birthright citizenship”,6,USA Today,Mainstream,No,US,General-audience coverage ranked slightly lower due to slower update.
12/6/2025,Google,“birthright citizenship”,7,ABC News,Mainstream,No,US,Ranked lower likely due to identical coverage clusters; algorithm penalizes redundancy.
12/6/2025,Google,“birthright citizenship”,8,SCOTUSblog,Independent Legal,No,US,Very important observation: the only independent media outlet — highly trusted in legal reporting — still appears lower than mainstream.
12/6/2025,Google,“birthright citizenship”,9,Axios,Mainstream,No,US,Axios placed low despite recency; suggests Google’s preference for traditional legacy outlets over digital-first ones.
12/6/2025,Google,“birthright citizenship”,10,Washington Post,Mainstream,No,US,Appears surprisingly low — likely due to publication timestamp being older than NYT/CNN versions.
12/7/2025,Google,nvidia ceo,1,Fortune,Mainstream Business,No,US,Article surfaces first due to high authority on tech leadership and Fortune’s SEO strength.
12/7/2025,Google,nvidia ceo,2,NY Post,Mainstream,No,US,Tabloid mainstream outlet; algorithm boosts due to high CTR and emotional headlines.
12/7/2025,Google,nvidia ceo,3,Investing.com,Foreign Mainstream (Finance),No,Cyprus/Global,Finance-heavy keyword influences Google to show market-oriented reporting.
12/7/2025,Google,nvidia ceo,4,Global Times,Foreign State-Affiliated,No,China,Notable presence: reflects geopolitical relevance of Nvidia–China tensions.
12/7/2025,Google,nvidia ceo,5,AOL.com,Mainstream Legacy,No,US,Aggregates external reporting; ranked due to recency (6 hours).
12/7/2025,Google,nvidia ceo,6,The Indian Express,Foreign Mainstream,No,India,Indian outlets dominate due to strong SEO and global tech interest.
12/7/2025,Google,nvidia ceo,7,The Financial Express,Foreign Mainstream,No,India,Continues the cluster of India-based financial news.
12/7/2025,Google,nvidia ceo,8,Korea JoongAng Daily,Foreign Mainstream,No,South Korea,Ranked due to relevance to Korean semiconductor industry.
12/7/2025,Google,nvidia ceo,9,VideoCardz,Independent Tech,No,Poland,Independent yet extremely strong hardware site; algorithm pushes due to niche authority.
12/7/2025,Google,nvidia ceo,10,benzinga,Mainstream Finance,No,US,Financial markets orientation; appears in long-tail cluster.
12/7/2025,Google,benin coup,1,NPR,Mainstream Public Service,No,US,NPR’s international reporting is highly trusted; defaults to rank #1.
12/7/2025,Google,benin coup,2,AP News,Mainstream,No,US,AP’s wire service dominance ensures top placement for breaking geopolitics.
12/7/2025,Google,benin coup,3,Al Jazeera,Foreign Mainstream,No,Qatar,Al Jazeera’s Africa coverage is authoritative; placed top-3.
12/7/2025,Google,benin coup,4,NBC News,Mainstream,No,US,US mainstream coverage ranks lower than wire agencies for African political crises.
12/7/2025,Google,benin coup,5,Reuters,Mainstream,No,UK/Global,"Reuters appears mid-page due to timestamp differences, not authority."
12/7/2025,Google,benin coup,6,AP News (duplicate cluster),Mainstream,No,US,Google pulling multiple AP entries signals a shortage of diverse independent coverage.
12/7/2025,Google,benin coup,7,France 24,Foreign Public Media,No,France,France has colonial ties to West Africa; algorithm surfaces them prominently.
12/7/2025,Google,benin coup,8,Bloomberg,Mainstream,No,US,Focuses on political instability’s economic implications.
12/7/2025,Google,benin coup,9,Le Monde,Foreign Mainstream,No,France,French coverage has high relevance for francophone Africa.
12/7/2025,Google,benin coup,10,Anadolu Agency,Foreign State-Linked,No,Turkey,AA appears in most political crisis coverage due to syndication across regions.
12/7/2025,Google,sept 2 boat attack,1,The New York Times,Mainstream,No,US,Legal/military accountability topic → NYT default lead.
12/7/2025,Google,sept 2 boat attack,2,The Hill,Mainstream Politics,No,US,Political framing centers on congressional reaction.
12/7/2025,Google,sept 2 boat attack,3,Fox News,Mainstream,No,US,Conservative framing; algorithm balances ideological ecosystems.
12/7/2025,Google,sept 2 boat attack,4,AP News,Mainstream,No,US,High-trust wire service supporting breaking military investigations.
12/7/2025,Google,sept 2 boat attack,5,The Indian Express,Foreign Mainstream,No,India,Yet again Indian SEO influence — Google pushes Indian recaps globally.
12/7/2025,Google,sept 2 boat attack,6,AOL News,Mainstream Aggregator,No,US,Recency + aggregation = mid-tier ranking.
12/7/2025,Google,sept 2 boat attack,7,Wall Street Journal,Mainstream,No,US,"Business-linked angle, likely tied to defense contracting implications."
12/7/2025,Google,sept 2 boat attack,8,Spectrum Local News,Local Mainstream,No,US,Local reporting surfaced due to specific victims and military jurisdiction.
12/7/2025,Google,sept 2 boat attack,9,Military.com,Independent Military Media,No,US,"Highly relevant niche authority, but algorithm ranks niche outlets lower."
12/7/2025,Google,sept 2 boat attack,10,Politics365,Independent Digital,No,US,Very small digital outlet ranked last; reflects algorithmic preference hierarchy.
12/8/2025,Google,china exports southeast asia surge,1,Financial Times,Mainstream,No,UK,FT dominates due to premium global trade coverage.
12/8/2025,Google,china exports southeast asia surge,2,Financial Times (second article),Mainstream,No,UK,Duplicate cluster signals FT’s high topical authority.
12/8/2025,Google,china exports southeast asia surge,3,NY Times,Mainstream,No,US,Emphasizes U.S.–China trade angle; high ranking due to global authority.
12/8/2025,Google,china exports southeast asia surge,4,South China Morning Post,Foreign Mainstream,No,Hong Kong,SCMP specializes in China–Asia trade; algorithm rewards niche authority.
12/8/2025,Google,china exports southeast asia surge,5,AP News,Mainstream,No,US,"AP covers macroeconomic impacts, strong recency signal."
12/8/2025,Google,china exports southeast asia surge,6,Nikkei Asia,Foreign Mainstream,No,Japan,Asia-focused business reporting; high regional relevance.
12/8/2025,Google,china exports southeast asia surge,7,Hong Kong Free Press,Independent,No,Hong Kong,One of the few independent outlets in China-related coverage.
12/8/2025,Google,china exports southeast asia surge,8,Devdiscourse,Independent/Development,No,India,Often surfaces in global-south economic stories due to SEO patterns.
12/8/2025,Google,china exports southeast asia surge,9,Market News (Shenwan),Foreign Finance,No,China,Specialized financial data source; algorithm prioritizes data-heavy outlets.
12/8/2025,Google,china exports southeast asia surge,10,Devdiscourse,Independent/Development,No,India,Second entry → indicates limited diversity in Southeast Asia export news.
12/8/2025,Google,elon musk eu should be abolished,1,CNBC,Mainstream Business,No,US,High authority for tech/policy intersections; strong SEO.
12/8/2025,Google,elon musk eu should be abolished,2,Business Insider,Mainstream Digital,No,US,"Early coverage, highly optimized tech-political reporting."
12/8/2025,Google,elon musk eu should be abolished,3,Sky News,Mainstream,No,UK,UK media strongly represented on EU-related controversies.
12/8/2025,Google,elon musk eu should be abolished,4,The Guardian,Mainstream,No,UK,Provides political framing; Google boosts ideological pairings.
12/8/2025,Google,elon musk eu should be abolished,5,The Telegraph,Mainstream (Right-Leaning),No,UK,Algorithm balances ideological spread after The Guardian.
12/8/2025,Google,elon musk eu should be abolished,6,Mint,Foreign Mainstream,No,India,Indian SEO dominance in tech news continues.
12/8/2025,Google,elon musk eu should be abolished,7,Business Today,Foreign Mainstream,No,India,Reinforces India’s strong tech-finance indexing on Google.
12/8/2025,Google,elon musk eu should be abolished,8,The Independent,Mainstream,No,UK,Signature Musk headline framing; often appears in EU news cycles.
12/8/2025,Google,elon musk eu should be abolished,9,Daily Mail,Mainstream Tabloid,No,UK,Google balances tabloid/traffic engines for trending topics.
12/8/2025,Google,elon musk eu should be abolished,10,Times of India,Foreign Mainstream,No,India,Third Indian outlet — strong evidence of non-Western indexing dominance.
12/8/2025,Google,thailand cambodia,1,BBC,Mainstream Public,No,UK,Top placement: trusted global coverage on conflicts.
12/8/2025,Google,thailand cambodia,2,CNN,Mainstream,No,US,Strong global presence; breaking conflict reporting.
12/8/2025,Google,thailand cambodia,3,AP News,Mainstream,No,US,Wire services dominate early conflict updates.
12/8/2025,Google,thailand cambodia,4,NPR,Public Media,No,US,NPR gives contextual geopolitical framing → algorithmic value.
12/8/2025,Google,thailand cambodia,5,The Guardian,Mainstream,No,UK,The Guardian often ranks highly for international conflicts.
12/8/2025,Google,thailand cambodia,6,NY Times,Mainstream,No,US,NYT anchors US geopolitical perspectives.
12/8/2025,Google,thailand cambodia,7,CBS News,Mainstream,No,US,Algorithm surfaces multiple U.S. broadcasters for war-like events.
12/8/2025,Google,thailand cambodia,8,Al Jazeera,Foreign Mainstream,No,Qatar,Strong Southeast Asian coverage.
12/8/2025,Google,thailand cambodia,9,Hindustan Times,Foreign Mainstream,No,India,India strongly indexed in global conflict topics — recurring pattern.
12/8/2025,Google,thailand cambodia,10,The Straits Times,Foreign Mainstream,No,Singapore,Regionally authoritative in Southeast Asian border tensions.
12/9/2025,Google,trump affordability,1,AP News,Mainstream,No,US,AP dominates political coverage; high recency signal.
12/9/2025,Google,trump affordability,2,AP News (2nd article),Mainstream,No,US,Duplicate clustering shows AP’s monopoly in campaign framing.
12/9/2025,Google,trump affordability,3,AP News (3rd article),Mainstream,No,US,Coverage saturation → low media diversity.
12/9/2025,Google,trump affordability,4,CNN,Mainstream,No,US,Provides commentary-based framing; algorithm balances AP dominance.
12/9/2025,Google,trump affordability,5,Yahoo Finance,Mainstream Digital/Aggregator,No,US,Financial focus connects affordability narratives with economic markets.
12/9/2025,Google,trump affordability,6,NY Times,Mainstream,No,US,NYT reinforces economic framing around tariffs and affordability.
12/9/2025,Google,trump affordability,7,Reuters,Mainstream,No,UK/Global,Wire service with high authority on policy narratives.
12/9/2025,Google,trump affordability,8,Fox Business,Mainstream,No,US,Conservative economic framing for campaign coverage.
12/9/2025,Google,trump affordability,9,USA Today,Mainstream,No,US,Mid-tier mainstream outlet; prioritizes general audience insights.
12/9/2025,Google,trump affordability,10,Bloomberg,Mainstream Financial,No,US,Economic analysis focused on inflation and political messaging.
12/9/2025,Google,supreme court of the united states,1,Courthouse News,Independent Legal,No,US,Highly specialized legal outlet; elevated due to SCOTUS specificity.
12/9/2025,Google,supreme court of the united states,2,AP News,Mainstream,No,US,Wire service with strongest authority in legal coverage.
12/9/2025,Google,supreme court of the united states,3,The Hill,Mainstream Political,No,US,Known for political interpretation of legal events.
12/9/2025,Google,supreme court of the united states,4,CNN,Mainstream,No,US,High recency & national interest.
12/9/2025,Google,supreme court of the united states,5,Vox,Digital Mainstream,No,US,Algorithm surfaces Vox for explanatory journalism.
12/9/2025,Google,supreme court of the united states,6,The New Yorker,Mainstream,No,US,Deep-dive SCOTUS analysis gives high topic authority.
12/9/2025,Google,supreme court of the united states,7,SCOTUSblog,Independent Legal,No,US,Most authoritative SCOTUS resource; algorithmically niche but highly relevant.
12/9/2025,Google,supreme court of the united states,8,ABC News,Mainstream,No,US,Ranks lower than specialized outlets when topic is deeply legal.
12/9/2025,Google,supreme court of the united states,9,Fox News,Mainstream,No,US,Provides conservative political framing of court decisions.
12/9/2025,Google,supreme court of the united states,10,CNBC,Business Mainstream,No,US,Focus on economic/policy implications of SCOTUS rulings.
12/9/2025,Google,australian children lost social media,1,CNN,Mainstream,No,US,"High recency, global reach, child safety framing."
12/9/2025,Google,australian_children_lost_social_media,2,ABC News (Australia),Foreign Public Media,No,Australia,Regionally authoritative; strong placement.
12/9/2025,Google,australian_children_lost_social_media,3,The Guardian,Mainstream,No,UK,Strong investigative angle on policy.
12/9/2025,Google,australian_children_lost_social_media,4,Yahoo News,Aggregator,No,US,Pulls major articles; high SEO performance.
12/9/2025,Google,australian_children_lost_social_media,5,Daily Telegraph,Mainstream Tabloid,No,UK,Tabloid appeal boosts click-through signals.
12/9/2025,Google,australian_children_lost_social_media,6,NBC News,Mainstream,No,US,U.S. framing for global child-safety issues.
12/9/2025,Google,australian_children_lost_social_media,7,The Guardian (Australia),Foreign Mainstream,No,Australia,Localised Guardian piece for Australian readers.
12/9/2025,Google,australian_children_lost_social_media,8,ABC (Foreign Public Media),Public Media,No,Australia,Duplicate network entry; regional dominance.
12/9/2025,Google,australian_children_lost_social_media,9,BBC,Public Media,No,UK,Algorithm highlights UK national coverage on social media policy.
12/9/2025,Google,australian_children_lost_social_media,10,City Beat,Independent/Niche,No,Canada,Rare independent outlet; appears due to youth & LGBTQ+ angle.
12/10/2025,Google,warner bros deal,1,CNBC,Mainstream Business,No,US,Breaking business news; CNBC gets priority in major M&A.
12/10/2025,Google,warner bros deal,2,The Wall Street Journal,Mainstream Financial,No,US,High domain authority in corporate acquisitions.
12/10/2025,Google,warner bros deal,3,NBC News,Mainstream,No,US,Broader political framing of deal’s implications.
12/10/2025,Google,warner bros deal,4,Deadline,Industry Mainstream,No,US,Hollywood-focused outlet; high relevance to entertainment sector.
12/10/2025,Google,warner bros deal,5,Yahoo Finance,Aggregator,No,US,Financial aggregation boosts ranking due to trending tickers.
12/10/2025,Google,warner bros deal,6,CNN,Mainstream,No,US,Coverage emphasizes political angles behind corporate battles.
12/10/2025,Google,warner bros deal,7,NY Times,Mainstream,No,US,Influential investigative angle on financial power players.
12/10/2025,Google,warner bros deal,8,The Hollywood Reporter,Industry Mainstream,No,US,High subject authority; deep Hollywood connections.
12/10/2025,Google,warner bros deal,9,CBS News,Mainstream,No,US,Emphasis on public-facing interpretation of takeover fight.
12/10/2025,Google,warner bros deal,10,Variety,Industry Mainstream,No,US,Entertainment industry trade outlet → highly relevant.
12/10/2025,Google,thailand cambodia war,1,CNN,Mainstream,No,US,Leads conflict coverage with strong global-recency signal.
12/10/2025,Google,thailand cambodia war,2,Al Jazeera,Foreign Mainstream,No,Qatar,High Southeast Asia conflict expertise.
