Date,Platform,Topic,Rank,Media Outlet,Category,Sponsored Ad?,Country,Notes / Observations
12/10/2025,Google,thailand cambodia war,3,Reuters,Mainstream,No,UK/Global,Wire agency: instant global dissemination.
12/10/2025,Google,thailand cambodia war,4,NY Times,Mainstream,No,US,Emphasizes human displacement + geopolitical framing.
12/10/2025,Google,thailand cambodia war,5,BBC,Public Media,No,UK,Trusted global-conflict framing.
12/10/2025,Google,thailand cambodia war,6,Bloomberg,Mainstream Financial,No,US,Focus on political risk and market implications.
12/10/2025,Google,thailand cambodia war,7,The Guardian,Mainstream,No,UK,Explanatory angle — “explained in 30 seconds.”
12/10/2025,Google,thailand cambodia war,8,AP News,Mainstream,No,US,Wire service confirms ongoing fighting.
12/10/2025,Google,thailand cambodia war,9,The Economist,Mainstream,No,UK,Big-picture geopolitical interpretation.
12/10/2025,Google,thailand cambodia war,10,Council on Foreign Relations,Think Tank,No,US,CFR adds elite policy analysis → rare non-newsroom ranking.
12/10/2025,Google,trump's speech,1,The Guardian,Mainstream,No,UK,High visibility due to political critique angle.
12/10/2025,Google,trump's speech,2,ABC News,Mainstream,No,US,Covers domestic reaction to campaign rhetoric.
12/10/2025,Google,trump's speech,3,CNN,Mainstream,No,US,Focus on contradictions with public commitments.
12/10/2025,Google,trump's speech,4,NBC News,Mainstream,No,US,Concentrates on economic themes of speech.
12/10/2025,Google,trump's speech,5,The Daily Beast,Independent Digital,No,US,More sensationalist angle; appeals to algorithmic engagement patterns.
12/10/2025,Google,trump's speech,6,ABC News (duplicate cluster),Mainstream,No,US,Second article highlighting affordability framing.
12/10/2025,Google,trump's speech,7,NBC News (duplicate cluster),Mainstream,No,US,Reinforces speech’s economic narrative.
12/10/2025,Google,trump's speech,8,The New Republic,Independent Political,No,US,Opinion-heavy outlet boosts ideological variety in rankings.
12/10/2025,Google,trump's speech,9,The Guardian (duplicate cluster),Mainstream,No,UK,Google surfaces multiple Guardian takes on Trump.
12/10/2025,Google,trump's speech,10,Politico,Mainstream Political,No,US,High political authority; algorithm places it as a concluding viewpoint.
12/8/2025,Google,danish intelligence report,1,NYT,Politics / Security,No,US,Denmark warns about US policy shifts
12/8/2025,Google,danish intelligence report,2,CNN,Politics / Security,No,US,US labeled potential security concern
12/8/2025,Google,danish intelligence report,3,Yahoo News,Politics,No,US,US described as national security risk
12/8/2025,Google,danish intelligence report,4,Law & Crime,Politics,No,US,First time Denmark calls US a security risk
12/8/2025,Google,danish intelligence report,5,UPI,Security,No,US,Denmark updates threat assessment
12/8/2025,Google,danish intelligence report,6,Washington Examiner,Politics,No,US,Concerns over US commitment to Europe
12/8/2025,Google,danish intelligence report,7,The Hill,Politics,No,US,Puts US in risk group with Russia & China
12/8/2025,Google,danish intelligence report,8,Euronews,Europe / Security,No,EU,NATO ally labels US a threat
12/8/2025,Google,danish intelligence report,9,Salon,Opinion / Politics,No,US,Calls US a global security risk
12/8/2025,Google,danish intelligence report,10,Euronews,Europe / Politics,No,EU,Duplicate scroll; kept for completeness
12/8/2025,Google,danish intelligence report,11,Salon,Opinion,No,US,Duplicate scroll
12/8/2025,Google,danish intelligence report,12,Washington Post,Politics,No,US,Other nations updating threat assessments
12/8/2025,Google,china ai hardware suppliers list,1,Tom’s Hardware,Tech / Hardware,No,US,China releases approved AI hardware supplier list; Nvidia excluded.
12/8/2025,Google,china ai hardware suppliers list,2,NPR,Economy / Tech,No,US,China accelerates chip independence efforts.
12/8/2025,Google,china ai hardware suppliers list,3,ZDNet,Tech,No,US,China evaluating Nvidia H200 amid export restrictions.
12/8/2025,Google,china ai hardware suppliers list,4,Ars Technica,Science / AI,No,US,AI brain-scan dataset news trending alongside chip stories.
12/8/2025,Google,china ai hardware suppliers list,5,Tom’s Hardware,Tech / Hardware,No,US,Gambles on counterfeit GH systems highlight hardware scarcity.
12/8/2025,Google,china ai hardware suppliers list,6,Tom’s Hardware,Tech / Market,No,US,DDR5 RAM scalping shows pressure on AI hardware ecosystem.
12/8/2025,Google,china ai hardware suppliers list,7,Tom’s Hardware,Tech / Hardware,No,US,Niche hardware story still surfaces due to site authority.
12/8/2025,Google,china ai hardware suppliers list,8,Tom’s Hardware,Crime / Tech,No,US,UC Berkeley sabotage case gains strong traction.
12/8/2025,Google,china ai hardware suppliers list,9,Tom’s Hardware,Crime / Tech,No,US,Duplicate of sabotage story; Google clusters similar articles.
12/8/2025,Google,china ai hardware suppliers list,10,Tom’s Hardware,Tech / Geopolitics,No,US,"US reverses export stance, allowing Nvidia H200 chips."
12/8/2025,Google,china ai hardware suppliers list,11,Tom’s Hardware,Tech / Market,No,US,RAM pricing exposes supply-chain constraint patterns.
12/8/2025,Google,us tanker seized,1,BBC,World News,No,UK,Venezuela calls seizure “act of piracy”; high editorial authority.
12/8/2025,Google,us tanker seized,2,NYT,Investigative / Security,No,US,Tanker falsified location data; strong investigative angle.
12/8/2025,Google,us tanker seized,3,CBS News,World News,No,US,Article explains tanker identity and timeline.
12/8/2025,Google,us tanker seized,4,CNN,US Politics,No,US,Trump comments on seizure; political framing.
12/8/2025,Google,us tanker seized,5,Reuters,Geopolitics / Energy,No,UK,30+ sanctioned ships now at risk in Venezuelan waters.
12/8/2025,Google,us tanker seized,6,The Guardian,World News,No,UK,Venezuela accuses US of violating sovereignty.
12/8/2025,Google,us tanker seized,7,NPR,US Politics / World News,No,US,Biden/Trump narratives tied to foreign policy risks.
12/8/2025,Google,us tanker seized,8,USA Today,Mainstream,No,US,General-audience timeline summarizing key details.
12/8/2025,Google,us tanker seized,9,CBS News,Politics / Crime,No,US,Duplicate cluster—reinforces algorithmic recency.
12/8/2025,Google,us tanker seized,10,Newsweek,World News,No,US,“Everything we know” aggregated analysis format.
12/11/2025,Google,south korea protests,1,India News Network,Foreign,No,India,Frames SK protests through India’s geopolitical lens.
12/11/2025,Google,south korea protests,2,MSN (Korean source syndicated),Mainstream,No,South Korea,Reposts Korean reporting with Western-friendly framing.
12/11/2025,Google,south korea protests,3,AP News,Independent,No,Global,Strong geopolitical framing around U.S. relations.
12/11/2025,Google,south korea protests,4,Korea JoongAng Daily,Mainstream,No,South Korea,Domestic angle focused on military access issues.
12/11/2025,Google,south korea protests,5,Chosun Ilbo,Mainstream,No,South Korea,"Conservative leaning, highlighting corruption narratives."
12/11/2025,Google,south korea protests,6,WION,Foreign,No,India,"Sensationalist, heavy emphasis on China-Russia angle."
12/11/2025,Google,south korea protests,7,FXEmpire,Independent,No,US,Economic framing inserted into geopolitical story.
12/11/2025,Google,south korea protests,8,Middle East Monitor,Independent,No,UK,Links SK events to broader regional instability.
12/11/2025,Google,south korea protests,9,MSN,Mainstream (Aggregator),No,Global,Highly duplicate syndicated article.
12/11/2025,Google,south korea protests,10,AP News,Independent,No,Global,Repeated AP coverage prioritized twice by Google.
12/11/2025,Google,tourist to usa,1,BBC,Mainstream,No,UK,"Focuses on policy impact, neutral tone."
12/11/2025,Google,tourist to usa,2,CBS News,Mainstream,No,US,Emphasizes immigration control narrative.
12/11/2025,Google,tourist to usa,3,The Washington Post,Mainstream,No,US,Strong civil liberties framing.
12/11/2025,Google,tourist to usa,4,The New York Times,Mainstream,No,US,Historical context around surveillance expansion.
12/11/2025,Google,tourist to usa,5,NBC News,Mainstream,No,US,Clear alignment with Biden/Trump policy debate.
12/11/2025,Google,tourist to usa,6,DW,Foreign,No,Germany,External European critique of U.S. policy.
12/11/2025,Google,tourist to usa,7,CNBC,Mainstream,No,US,Business-centric framing.
12/11/2025,Google,tourist to usa,8,ABC7 Los Angeles,Mainstream local,No,US,Localized spin on global policy.
12/11/2025,Google,tourist to usa,9,Al Jazeera,Foreign,No,Qatar,"Critical tone, highlights rights concerns."
12/11/2025,Google,tourist to usa,10,The Guardian,Mainstream,No,UK,Critical framing of U.S. surveillance expansion.
12/11/2025,Google,chrome for iphone,1,MacRumors,Independent (Tech),No,US,"Tech-centric early coverage, tends to rank high."
12/11/2025,Google,chrome for iphone,2,PCMag,Mainstream (Tech),No,US,Practical feature breakdown.
12/11/2025,Google,chrome for iphone,3,9to5Google,Independent (Tech),No,US,Google-aligned audience; positive framing.
12/11/2025,Google,chrome for iphone,4,Forbes,Mainstream,No,US,Mixed framing: privacy concerns vs capability.
12/11/2025,Google,chrome for iphone,5,Digital Trends,Mainstream (Tech),No,US,UX-focused framing.
12/11/2025,Google,chrome for iphone,6,Business Standard,Mainstream,No,India,External market framing.
12/11/2025,Google,chrome for iphone,7,MacObserver,Independent (Tech),No,US,Apple-centric readership; cautious tone.
12/11/2025,Google,chrome for iphone,8,The Economist Times,Mainstream,No,UK/India,Privacy & regulation analysis.
12/11/2025,Google,chrome for iphone,9,Gizmodo,Independent (Tech),No,US,More sensational privacy narrative.
12/11/2025,Google,chrome for iphone,10,MSN,Mainstream (Aggregator),No,Global,Syndicated material surfaced due to algorithm boost.
12/12/2025,Google,American Secretary of State,1,The Washington Post,Politics / Government,No,USA,Focus on typography policy & diplomacy framing
12/12/2025,Google,American Secretary of State,2,Axios,Politics,No,USA,"Fast-analysis style, culture-war framing"
12/12/2025,Google,American Secretary of State,3,NPR,Politics / Public Policy,No,USA,"Public-interest framing, neutral tone"
12/12/2025,Google,American Secretary of State,4,Arab American News,Politics / Elections,No,USA,Regional political angle
12/12/2025,Google,American Secretary of State,5,Newsday,Politics,No,USA,Localized US political reporting
12/12/2025,Google,American Secretary of State,6,Colorado Politics,Politics / Legal,No,USA,Legal dispute framing
12/12/2025,Google,American Secretary of State,7,Nation Thailand,International Politics,No,Thailand,Foreign-policy spillover angle
12/12/2025,Google,American Secretary of State,8,POLITICO,Politics,No,USA,Opinion + insider framing
12/12/2025,Google,American Secretary of State,9,South China Morning Post,Geopolitics,No,Hong Kong,US–China strategic lens
12/12/2025,Google,American Secretary of State,10,CBS News,Politics / Crime,No,USA,Broader US political news mix
12/12/2025,Google,US Transportation Secretary,1,TravelPulse,Travel / Policy,No,USA,Lifestyle framing of policy
12/12/2025,Google,US Transportation Secretary,2,Washington Examiner,Politics,No,USA,Conservative editorial tone
12/12/2025,Google,US Transportation Secretary,3,Fortune,Business / Infrastructure,No,USA,Economic framing
12/12/2025,Google,US Transportation Secretary,4,AOL,Politics,No,USA,Aggregated news style
12/12/2025,Google,US Transportation Secretary,5,Claims Journal,Regulation / Transport,No,USA,Industry-specific reporting
12/12/2025,Google,US Transportation Secretary,6,CBS News,Infrastructure,No,USA,Public-sector focus
12/12/2025,Google,US Transportation Secretary,7,IndyStar,Politics,No,USA,State-level angle
12/12/2025,Google,US Transportation Secretary,8,Railway Track & Structures,Infrastructure,No,USA,Technical industry focus
12/12/2025,Google,US Transportation Secretary,9,The Travel,Consumer / Travel,No,USA,Airline & passenger framing
12/12/2025,Google,US Transportation Secretary,10,Reuters,Politics / Regulation,No,International,"Neutral, factual reporting"
12/12/2025,Google,Bank of America Nvidia Forecast,1,TheStreet,Finance,No,USA,Market-reactive headline
12/12/2025,Google,Bank of America Nvidia Forecast,2,CoinCentral,Crypto / Markets,No,USA,Retail-investor oriented
12/12/2025,Google,Bank of America Nvidia Forecast,3,Blockonomi,Finance / Tech,No,USA,Tech-stock angle
12/12/2025,Google,Bank of America Nvidia Forecast,4,Yahoo Finance,Finance,No,USA,Mainstream investor audience
12/12/2025,Google,Bank of America Nvidia Forecast,5,CNBC,Markets,No,USA,Institutional framing
12/12/2025,Google,Bank of America Nvidia Forecast,6,AOL,Finance,No,USA,Aggregated finance news
12/12/2025,Google,Bank of America Nvidia Forecast,7,Finviz,Markets / Analysis,No,USA,Analyst-driven framing
12/12/2025,Google,Bank of America Nvidia Forecast,8,Traders Union,Trading,No,International,Retail trading focus
12/12/2025,Google,Bank of America Nvidia Forecast,9,Yahoo Finance,Finance / Stocks,No,USA,Broader tech-sector context
12/12/2025,Google,Bank of America Nvidia Forecast,10,TheStreet,Finance,No,USA,Opinionated market take
12/12/2025,Google,US–Japan Joint Flight Drills,1,AP News,International / Military,No,USA,"Straight news framing, emphasis on China threat"
12/12/2025,Google,US–Japan Joint Flight Drills,2,Reuters,International / Defense,No,UK,"Neutral, diplomatic language"
12/12/2025,Google,US–Japan Joint Flight Drills,3,USNI News,Military / Defense,No,USA,Technical military focus
12/12/2025,Google,US–Japan Joint Flight Drills,4,Islam Times,International / Politics,No,International,Alternative geopolitical framing
12/12/2025,Google,US–Japan Joint Flight Drills,5,DW,International,No,Germany,Europe-facing interpretation
12/12/2025,Google,US–Japan Joint Flight Drills,6,Ervin Ajdin,Opinion / Analysis,No,International,Commentary tone
12/12/2025,Google,US–Japan Joint Flight Drills,7,NewsNation,International,No,USA,TV-news aligned framing
12/12/2025,Google,US–Japan Joint Flight Drills,8,WSLS,Regional News,No,USA,Localized reporting
12/12/2025,Google,US–Japan Joint Flight Drills,9,France 24,International,No,France,Global diplomatic framing
12/12/2025,Google,US–Japan Joint Flight Drills,10,AeroTime,Aviation / Defense,No,International,Niche aviation focus
12/12/2025,Google,Google Disco Browser,1,The Verge,Technology,No,USA,Product-focused tech journalism
12/12/2025,Google,Google Disco Browser,2,9to5Google,Technology,No,USA,Google ecosystem specialist
12/12/2025,Google,Google Disco Browser,3,TechCrunch,Technology / Startups,No,USA,Innovation framing
12/12/2025,Google,Google Disco Browser,4,Engadget,Technology,No,USA,Consumer tech lens
12/12/2025,Google,Google Disco Browser,5,Android Authority,Technology,No,USA,Platform-specific analysis
12/12/2025,Google,Google Disco Browser,6,Neowin,Technology,No,USA,OS/browser comparison angle
12/12/2025,Google,Google Disco Browser,7,BGR,Technology,No,USA,Hype-oriented tone
12/12/2025,Google,Google Disco Browser,8,FindArticles,Technology,No,International,Aggregated content
12/12/2025,Google,Google Disco Browser,9,AdExchanger,Tech / Advertising,No,USA,Ads & monetization angle
12/12/2025,Google,Google Disco Browser,10,—,—,—,—,Page heavily dominated by US tech media
12/12/2025,Google,US Sanctions on Venezuela,1,Reuters,International / Politics,No,UK,Lead authority on sanctions
12/12/2025,Google,US Sanctions on Venezuela,2,The Guardian,International,No,UK,Critical tone toward US policy
12/12/2025,Google,US Sanctions on Venezuela,3,TODAY.com,US Politics,No,USA,White House framing
12/12/2025,Google,US Sanctions on Venezuela,4,New York Times,International,No,USA,Institutional credibility
12/12/2025,Google,US Sanctions on Venezuela,5,CNN,International,No,USA,TV-news aligned narrative
12/12/2025,Google,US Sanctions on Venezuela,6,Al Jazeera,International,No,Qatar,Global South framing
12/12/2025,Google,US Sanctions on Venezuela,7,Sky News,International,No,UK,UK audience focus
12/12/2025,Google,US Sanctions on Venezuela,8,NBC News,US Politics,No,USA,Domestic political lens
12/12/2025,Google,US Sanctions on Venezuela,9,Axios,Politics / Policy,No,USA,"Brief, elite-policy tone"
12/12/2025,Google,US Sanctions on Venezuela,10,Times of India,International,No,India,Global redistribution of US news
12/13/2025,Google,Thailand rejects ceasefire,1,The New York Times,Politics / Conflict,No,USA,Thailand rejects Trump ceasefire claim
12/13/2025,Google,Thailand rejects ceasefire,2,Reuters,Politics / Conflict,No,UK,Vows to keep fighting Cambodia
12/13/2025,Google,Thailand rejects ceasefire,3,Yahoo News,Politics / Conflict,No,USA,Rejects calls for ceasefire
12/13/2025,Google,Thailand rejects ceasefire,4,The Diplomatic Insight,International Affairs,No,Pakistan,Disputes ceasefire announcement
12/13/2025,Google,Thailand rejects ceasefire,5,Thai Enquirer,Regional Politics,No,Thailand,Border conflict context
12/13/2025,Google,Thailand rejects ceasefire,6,Asia The Voice,Politics,No,Asia,Military operations continue
12/13/2025,Google,Thailand rejects ceasefire,7,Khmer Times,Regional Conflict,No,Cambodia,Cambodia reaction
12/13/2025,Google,Thailand rejects ceasefire,8,Times of India,World News,No,India,"Soldiers killed, ceasefire denied"
12/13/2025,Google,Thailand rejects ceasefire,9,Chinamil,Defense,No,China,Military action continues
12/13/2025,Google,Thailand rejects ceasefire,10,Moneycontrol,Politics,No,India,Political framing
12/13/2025,Google,Flooding Washington state,1,The New York Times,Climate / Disaster,No,USA,Record flooding
12/13/2025,Google,Flooding Washington state,2,CNN,Climate / Disaster,No,USA,Atmospheric rivers
12/13/2025,Google,Flooding Washington state,3,The Guardian,Environment,No,UK,Pacific Northwest impact
12/13/2025,Google,Flooding Washington state,4,KING 5 Seattle,Local News,No,USA,Evacuation zones
12/13/2025,Google,Flooding Washington state,5,NBC News,Weather,No,USA,Emergency response
12/13/2025,Google,Flooding Washington state,6,USA Today,Weather,No,USA,Visual coverage
12/13/2025,Google,Flooding Washington state,7,AP News,Climate,No,USA,Rescues underway
12/13/2025,Google,Flooding Washington state,8,NPR,Public Safety,No,USA,Thousands evacuated
12/13/2025,Google,Flooding Washington state,9,CBS News,Weather,No,USA,Human interest angle
12/13/2025,Google,Flooding Washington state,10,Fox 13 Seattle,Local News,No,USA,Road closures
12/13/2025,Google,House Democrats release Epstein photos,1,BBC,Politics / Scandal,No,UK,Second batch released
12/13/2025,Google,House Democrats release Epstein photos,2,NBC News,Politics,No,USA,"Trump, Clinton mentioned"
12/13/2025,Google,House Democrats release Epstein photos,3,The New York Times,Investigative,No,USA,Estate connections
12/13/2025,Google,House Democrats release Epstein photos,4,CNN,Politics,No,USA,High-profile figures
12/13/2025,Google,House Democrats release Epstein photos,5,The Guardian,Politics,No,UK,Oversight Committee
12/13/2025,Google,House Democrats release Epstein photos,6,The Washington Post,Politics,No,USA,House Democrats framing
12/13/2025,Google,House Democrats release Epstein photos,7,AP News,Politics,No,USA,Bipartisan reactions
12/13/2025,Google,House Democrats release Epstein photos,8,ABC News,Politics,No,USA,Newly released images
12/13/2025,Google,House Democrats release Epstein photos,9,Fox News,Politics,No,USA,Counter-narrative
12/13/2025,Google,House Democrats release Epstein photos,10,CBS News,Politics,No,USA,Public reaction
